cycle,sample_type,time_elapsed,num_samples,parameter,delta,delta_trials,sample_period,estimated_distribution
0,Gibbs,307.52159529100754,45000000,10x10,0.0001,5,750000,0.5298555555555555
0,Token,263.5153299999947,39000000,10x10,0.0001,5,750000,0.5332180512820512
0,Gibbs,127.63708574997143,17000000,20x20,0.001,5,1000000,0.4892235294117647
0,Token,89.20803454201086,12000000,20x20,0.001,5,1000000,0.4935943333333333
0,Gibbs,131.87520795798628,8750000,50x50,0.01,5,1250000,0.5097142857142857
0,Token,131.03627441701246,8750000,50x50,0.01,5,1250000,0.5074417142857143
0,Gibbs,215.0301239170076,31500000,10x10,0.0001,5,750000,0.5314190476190476
0,Token,232.739148749999,34500000,10x10,0.0001,5,750000,0.5327432173913044
0,Gibbs,157.33542950000265,21000000,20x20,0.001,5,1000000,0.4946555714285714
0,Token,66.82070991699584,9000000,20x20,0.001,5,1000000,0.4929276666666666
0,Gibbs,133.35086150001734,8750000,50x50,0.01,5,1250000,0.5075401142857143
0,Token,112.77185504199588,7500000,50x50,0.01,5,1250000,0.5078653333333333
0,Gibbs,242.6710943329963,35250000,10x10,0.0001,5,750000,0.5325823829787234
0,Token,313.5542748750013,46500000,10x10,0.0001,5,750000,0.5307399139784946
0,Gibbs,150.78272074999404,20000000,20x20,0.001,5,1000000,0.4938035
0,Token,149.00107262501842,20000000,20x20,0.001,5,1000000,0.49610305
0,Gibbs,93.99365391599711,6250000,50x50,0.01,5,1250000,0.481536
0,Token,129.18139895799686,8750000,50x50,0.01,5,1250000,0.5067644571428571
0,Gibbs,426.2389545830083,62250000,10x10,0.0001,5,750000,0.5313325622489959
0,Token,238.13283924999996,35250000,10x10,0.0001,5,750000,0.5319508936170213
0,Gibbs,60.46428283400019,8000000,20x20,0.001,5,1000000,0.49057875
0,Token,89.8344439160137,12000000,20x20,0.001,5,1000000,0.49174225
0,Gibbs,132.43950237499666,8750000,50x50,0.01,5,1250000,0.4970552
0,Token,92.61139520799044,6250000,50x50,0.01,5,1250000,0.50503552
0,Gibbs,308.72656745900167,45000000,10x10,0.0001,5,750000,0.5312444444444444
0,Token,324.15429658300127,48000000,10x10,0.0001,5,750000,0.5327304791666667
0,Gibbs,167.97405491699465,22000000,20x20,0.001,5,1000000,0.4930909090909091
0,Token,98.22833758301569,13000000,20x20,0.001,5,1000000,0.4951773076923076
0,Gibbs,151.16458325000713,10000000,50x50,0.01,5,1250000,0.50225
0,Token,184.3210953749949,12500000,50x50,0.01,5,1250000,0.50954808
1,Gibbs,356.47059587499825,51750000,10x10,0.0001,5,750000,0.5221231497584541
1,Token,311.2202977499983,45750000,10x10,0.0001,5,750000,0.5217211147540983
1,Gibbs,197.34113062502,26000000,20x20,0.001,5,1000000,0.5044
1,Token,74.77735137499985,10000000,20x20,0.001,5,1000000,0.5059655
1,Gibbs,151.98161691598943,10000000,50x50,0.01,5,1250000,0.5180304
1,Token,149.56599666699185,10000000,50x50,0.01,5,1250000,0.5172727
1,Gibbs,434.60990912502166,63000000,10x10,0.0001,5,750000,0.5237190476190476
1,Token,377.2047884170024,55500000,10x10,0.0001,5,750000,0.5222533513513513
1,Gibbs,137.06876266599284,18000000,20x20,0.001,5,1000000,0.5012833333333333
1,Token,127.70702674999484,17000000,20x20,0.001,5,1000000,0.5004361764705882
1,Gibbs,228.97536058397964,15000000,50x50,0.01,5,1250000,0.5300906
1,Token,131.46553499999573,8750000,50x50,0.01,5,1250000,0.5337117714285714
1,Gibbs,305.2421908339893,44250000,10x10,0.0001,5,750000,0.5222282485875707
1,Token,433.54598441699636,63750000,10x10,0.0001,5,750000,0.5228609725490196
1,Gibbs,121.5543201249966,16000000,20x20,0.001,5,1000000,0.4977063125
1,Token,111.89896604098612,15000000,20x20,0.001,5,1000000,0.4989900666666667
1,Gibbs,172.5932043339999,11250000,50x50,0.01,5,1250000,0.5212942222222222
1,Token,94.49443654101924,6250000,50x50,0.01,5,1250000,0.52053968
1,Gibbs,282.7317464580119,41250000,10x10,0.0001,5,750000,0.5219539393939394
1,Token,172.94021091601462,25500000,10x10,0.0001,5,750000,0.5210306274509804
1,Gibbs,197.2374302079843,26000000,20x20,0.001,5,1000000,0.5038307692307692
1,Token,127.03249120898545,17000000,20x20,0.001,5,1000000,0.5028801764705882
1,Gibbs,135.26092666600016,8750000,50x50,0.01,5,1250000,0.5234796571428572
1,Token,94.97346725000534,6250000,50x50,0.01,5,1250000,0.52365008
1,Gibbs,283.561477167008,41250000,10x10,0.0001,5,750000,0.5212630303030303
1,Token,346.4552996669954,51000000,10x10,0.0001,5,750000,0.5224734509803921
1,Gibbs,160.00203104200773,21000000,20x20,0.001,5,1000000,0.5014580476190477
1,Token,127.84437450001133,17000000,20x20,0.001,5,1000000,0.5043382352941177
1,Gibbs,153.4035302500124,10000000,50x50,0.01,5,1250000,0.52
1,Token,131.44132104198798,8750000,50x50,0.01,5,1250000,0.5241250285714286
2,Gibbs,328.6220471659908,48000000,10x10,0.0001,5,750000,0.4822
2,Token,196.76525120800943,29250000,10x10,0.0001,5,750000,0.4841857094017094
2,Gibbs,113.555010415992,15000000,20x20,0.001,5,1000000,0.503381
2,Token,142.3768467080081,19000000,20x20,0.001,5,1000000,0.5082454736842106
2,Gibbs,95.5280272079981,6250000,50x50,0.01,5,1250000,0.5468
2,Token,169.00649025000166,11250000,50x50,0.01,5,1250000,0.5462049777777778
2,Gibbs,410.2099867500074,59250000,10x10,0.0001,5,750000,0.48308354430379746
2,Token,267.45864616599283,39000000,10x10,0.0001,5,750000,0.4835012051282051
2,Gibbs,145.8913287089963,19000000,20x20,0.001,5,1000000,0.5063116315789473
2,Token,135.81640745900222,18000000,20x20,0.001,5,1000000,0.5093309444444445
2,Gibbs,171.43890104201273,11250000,50x50,0.01,5,1250000,0.5462222222222223
2,Token,112.46062949998304,7500000,50x50,0.01,5,1250000,0.5518385333333333
2,Gibbs,284.44457095800317,41250000,10x10,0.0001,5,750000,0.4822394909090909
2,Token,332.55785720798303,48750000,10x10,0.0001,5,750000,0.48444886153846156
2,Gibbs,99.73870829099906,13000000,20x20,0.001,5,1000000,0.5087076923076923
2,Token,143.1491995420074,19000000,20x20,0.001,5,1000000,0.5079901052631579
2,Gibbs,170.4274314159993,11250000,50x50,0.01,5,1250000,0.5461920888888889
2,Token,188.01279616702232,12500000,50x50,0.01,5,1250000,0.54463296
2,Gibbs,375.19143791598617,54000000,10x10,0.0001,5,750000,0.4825685185185185
2,Token,261.68472245900193,38250000,10x10,0.0001,5,750000,0.4823691503267974
2,Gibbs,122.49389437498758,16000000,20x20,0.001,5,1000000,0.5025416875
2,Token,89.9820001659973,12000000,20x20,0.001,5,1000000,0.5049998333333333
2,Gibbs,94.98591000001761,6250000,50x50,0.01,5,1250000,0.544
2,Token,132.02702891701483,8750000,50x50,0.01,5,1250000,0.5498297142857143
2,Gibbs,478.5122836670198,69000000,10x10,0.0001,5,750000,0.4817326811594203
2,Token,261.03307966698776,38250000,10x10,0.0001,5,750000,0.48379524183006534
2,Gibbs,152.83810687501682,20000000,20x20,0.001,5,1000000,0.50498
2,Token,90.40691237500869,12000000,20x20,0.001,5,1000000,0.50820325
2,Gibbs,96.83905016700737,6250000,50x50,0.01,5,1250000,0.57143488
2,Token,152.9039575420029,10000000,50x50,0.01,5,1250000,0.5401994
3,Gibbs,333.2951075419842,48750000,10x10,0.0001,5,750000,0.49703384615384616
3,Token,295.11220008300734,43500000,10x10,0.0001,5,750000,0.49667402298850577
3,Gibbs,128.86890974998823,17000000,20x20,0.001,5,1000000,0.5146960588235294
3,Token,141.50319370799116,19000000,20x20,0.001,5,1000000,0.516002052631579
3,Gibbs,151.6995969999989,10000000,50x50,0.01,5,1250000,0.46475
3,Token,131.22143150001648,8750000,50x50,0.01,5,1250000,0.4603497142857143
3,Gibbs,249.98730287500075,36000000,10x10,0.0001,5,750000,0.4965611111111111
3,Token,323.3174536250008,47250000,10x10,0.0001,5,750000,0.49477551322751323
3,Gibbs,130.41496858300525,17000000,20x20,0.001,5,1000000,0.5096021764705883
3,Token,135.79718808300095,18000000,20x20,0.001,5,1000000,0.5167487222222222
3,Gibbs,150.54287737500272,10000000,50x50,0.01,5,1250000,0.4526314
3,Token,149.21564116701484,10000000,50x50,0.01,5,1250000,0.4701418
3,Gibbs,372.0471642909979,54000000,10x10,0.0001,5,750000,0.49715925925925925
3,Token,245.55386441698647,36000000,10x10,0.0001,5,750000,0.4967858611111111
3,Gibbs,145.48900274999323,19000000,20x20,0.001,5,1000000,0.5132
3,Token,174.0658676669991,23000000,20x20,0.001,5,1000000,0.5152107391304348
3,Gibbs,134.5294284170086,8750000,50x50,0.01,5,1250000,0.46498765714285717
3,Token,187.15978470799746,12500000,50x50,0.01,5,1250000,0.45754112
3,Gibbs,317.8875064580061,45750000,10x10,0.0001,5,750000,0.49890491803278686
3,Token,358.77396479202434,52500000,10x10,0.0001,5,750000,0.4972888952380952
3,Gibbs,198.90762083398295,26000000,20x20,0.001,5,1000000,0.5114283461538461
3,Token,82.97876829199959,11000000,20x20,0.001,5,1000000,0.5144422727272727
3,Gibbs,134.38929712498793,8750000,50x50,0.01,5,1250000,0.4605704
3,Token,132.1400934169942,8750000,50x50,0.01,5,1250000,0.45143394285714283
3,Gibbs,175.86970537499292,25500000,10x10,0.0001,5,750000,0.49677266666666664
3,Token,266.28444295801455,39000000,10x10,0.0001,5,750000,0.4969840512820513
3,Gibbs,152.9252394590003,20000000,20x20,0.001,5,1000000,0.51371755
3,Token,119.4605664999981,16000000,20x20,0.001,5,1000000,0.5183116875
3,Gibbs,96.1506017499778,6250000,50x50,0.01,5,1250000,0.4448
3,Token,150.73292070801836,10000000,50x50,0.01,5,1250000,0.4580096
4,Gibbs,376.23181854200084,54750000,10x10,0.0001,5,750000,0.5154374429223745
4,Token,326.0731764579832,48000000,10x10,0.0001,5,750000,0.51575625
4,Gibbs,152.03870591698796,20000000,20x20,0.001,5,1000000,0.52398
4,Token,171.8218047080154,23000000,20x20,0.001,5,1000000,0.5228535217391305
4,Gibbs,134.0698977090069,8750000,50x50,0.01,5,1250000,0.5131098285714286
4,Token,131.86406975000864,8750000,50x50,0.01,5,1250000,0.4798818285714286
4,Gibbs,383.270294499991,55500000,10x10,0.0001,5,750000,0.5153441441441441
4,Token,374.58512108400464,54750000,10x10,0.0001,5,750000,0.5147760913242009
4,Gibbs,90.87228850001702,12000000,20x20,0.001,5,1000000,0.5225930833333333
4,Token,104.54661554199993,14000000,20x20,0.001,5,1000000,0.5199487142857143
4,Gibbs,114.39624025000376,7500000,50x50,0.01,5,1250000,0.534
4,Token,112.64073774998542,7500000,50x50,0.01,5,1250000,0.5140594666666667
4,Gibbs,254.57816500001354,36750000,10x10,0.0001,5,750000,0.5136925170068027
4,Token,245.05137237499002,36000000,10x10,0.0001,5,750000,0.5144486388888889
4,Gibbs,169.0541317909956,22000000,20x20,0.001,5,1000000,0.5267090909090909
4,Token,121.17529870898579,16000000,20x20,0.001,5,1000000,0.5213774375
4,Gibbs,134.84523137498763,8750000,50x50,0.01,5,1250000,0.502
4,Token,94.77276229098788,6250000,50x50,0.01,5,1250000,0.4782144
4,Gibbs,337.8702342089964,48750000,10x10,0.0001,5,750000,0.5153641025641026
4,Token,249.34842641698197,36750000,10x10,0.0001,5,750000,0.5146324081632653
4,Gibbs,168.46257462500944,22000000,20x20,0.001,5,1000000,0.5258181818181819
4,Token,120.60784662500373,16000000,20x20,0.001,5,1000000,0.5244526875
4,Gibbs,115.98551125000813,7500000,50x50,0.01,5,1250000,0.49066666666666664
4,Token,115.23444000000018,7500000,50x50,0.01,5,1250000,0.4918724
4,Gibbs,352.7937704999931,51000000,10x10,0.0001,5,750000,0.5144775294117647
4,Token,317.8965199999802,46500000,10x10,0.0001,5,750000,0.5144684301075269
4,Gibbs,213.41405262501212,28000000,20x20,0.001,5,1000000,0.5227049642857143
4,Token,127.56356524999137,17000000,20x20,0.001,5,1000000,0.5218968235294118
4,Gibbs,132.366465833009,8750000,50x50,0.01,5,1250000,0.5108530285714286
4,Token,131.1635454579955,8750000,50x50,0.01,5,1250000,0.5037552
5,Gibbs,401.207117834012,58500000,10x10,0.0001,5,750000,0.4937128205128205
5,Token,332.1390912079951,48750000,10x10,0.0001,5,750000,0.4937241230769231
5,Gibbs,113.23103712499142,15000000,20x20,0.001,5,1000000,0.5114933333333334
5,Token,119.72967504200642,16000000,20x20,0.001,5,1000000,0.5084500625
5,Gibbs,192.56414920900716,12500000,50x50,0.01,5,1250000,0.5294
5,Token,168.86275724999723,11250000,50x50,0.01,5,1250000,0.5328233777777778
5,Gibbs,270.6934454169823,39000000,10x10,0.0001,5,750000,0.4932897435897436
5,Token,458.5603235840099,67500000,10x10,0.0001,5,750000,0.4943148
5,Gibbs,175.26527679199353,23000000,20x20,0.001,5,1000000,0.5060732173913044
5,Token,83.21914337499766,11000000,20x20,0.001,5,1000000,0.5093050909090909
5,Gibbs,96.19492075001472,6250000,50x50,0.01,5,1250000,0.5288
5,Token,112.8920276670251,7500000,50x50,0.01,5,1250000,0.5335068
5,Gibbs,201.2530063750164,29250000,10x10,0.0001,5,750000,0.4947145299145299
5,Token,163.11109054199187,24000000,10x10,0.0001,5,750000,0.4944084166666667
5,Gibbs,191.86017645901302,25000000,20x20,0.001,5,1000000,0.50773264
5,Token,67.55390787500073,9000000,20x20,0.001,5,1000000,0.5098648888888889
5,Gibbs,171.66624520899495,11250000,50x50,0.01,5,1250000,0.5295555555555556
5,Token,189.288042915985,12500000,50x50,0.01,5,1250000,0.521458
5,Gibbs,329.1778916250041,48000000,10x10,0.0001,5,750000,0.49435416666666665
5,Token,269.6423007909907,39750000,10x10,0.0001,5,750000,0.4944691320754717
5,Gibbs,92.13491541700205,12000000,20x20,0.001,5,1000000,0.5072333333333333
5,Token,143.96791070900508,19000000,20x20,0.001,5,1000000,0.511184947368421
5,Gibbs,96.01416824999615,6250000,50x50,0.01,5,1250000,0.5304
5,Token,169.87791045801714,11250000,50x50,0.01,5,1250000,0.5303350222222222
5,Gibbs,372.93650516701746,54000000,10x10,0.0001,5,750000,0.4936351851851852
5,Token,319.07874549998087,47250000,10x10,0.0001,5,750000,0.4947387724867725
5,Gibbs,183.8408959999797,24000000,20x20,0.001,5,1000000,0.5071666666666667
5,Token,143.6194375839841,19000000,20x20,0.001,5,1000000,0.5042902631578947
5,Gibbs,154.31246575000114,10000000,50x50,0.01,5,1250000,0.5127788
5,Token,130.76103999998304,8750000,50x50,0.01,5,1250000,0.5242339428571429
6,Gibbs,159.15353733400116,23250000,10x10,0.0001,5,750000,0.5051526881720431
6,Token,346.12054108301527,51000000,10x10,0.0001,5,750000,0.5046548235294117
6,Gibbs,144.8916779999854,19000000,20x20,0.001,5,1000000,0.519759
6,Token,142.00232016699738,19000000,20x20,0.001,5,1000000,0.5197791578947368
6,Gibbs,155.30799770800513,10000000,50x50,0.01,5,1250000,0.50625
6,Token,171.12320299999556,11250000,50x50,0.01,5,1250000,0.5044138666666667
6,Gibbs,293.74770783400163,42750000,10x10,0.0001,5,750000,0.5053777777777778
6,Token,388.54620333298226,57000000,10x10,0.0001,5,750000,0.5047038947368421
6,Gibbs,214.6715404590068,28000000,20x20,0.001,5,1000000,0.5159714285714285
6,Token,97.87639783299528,13000000,20x20,0.001,5,1000000,0.5165498461538461
6,Gibbs,115.19697566700052,7500000,50x50,0.01,5,1250000,0.5073333333333333
6,Token,132.2517088750028,8750000,50x50,0.01,5,1250000,0.49352891428571427
6,Gibbs,289.27395637502195,42000000,10x10,0.0001,5,750000,0.5051694047619048
6,Token,253.94989899999928,36750000,10x10,0.0001,5,750000,0.5042421768707483
6,Gibbs,111.89392358399346,14000000,20x20,0.001,5,1000000,0.5151714285714286
6,Token,102.22207224997692,13000000,20x20,0.001,5,1000000,0.5214474615384616
6,Gibbs,180.19302229199093,11250000,50x50,0.01,5,1250000,0.49258595555555557
6,Token,118.76234908300103,7500000,50x50,0.01,5,1250000,0.5014265333333333
6,Gibbs,296.99476970901014,41250000,10x10,0.0001,5,750000,0.5044921212121212
6,Token,233.2573636249872,33000000,10x10,0.0001,5,750000,0.5056846060606061
6,Gibbs,103.84781508299056,13000000,20x20,0.001,5,1000000,0.5170769230769231
6,Token,78.30414487500093,10000000,20x20,0.001,5,1000000,0.5239176
6,Gibbs,140.4595906669856,8750000,50x50,0.01,5,1250000,0.49742857142857144
6,Token,175.7057226250181,11250000,50x50,0.01,5,1250000,0.5051821333333333
6,Gibbs,277.573237375007,38250000,10x10,0.0001,5,750000,0.5039670849673202
6,Token,429.9034010829928,60000000,10x10,0.0001,5,750000,0.5045677666666667
6,Gibbs,181.45441687499988,22000000,20x20,0.001,5,1000000,0.5125272727272727
6,Token,123.90829416600172,15000000,20x20,0.001,5,1000000,0.5128380666666666
6,Gibbs,104.49620258400682,6250000,50x50,0.01,5,1250000,0.5044
6,Token,153.57300454197684,10000000,50x50,0.01,5,1250000,0.5006585
